GeoID,NAME,SUMLEV,TYPE
48373,Polk County,SL050,County
48375,Potter County,SL050,County
48377,Presidio County,SL050,County
48379,Rains County,SL050,County
48381,Randall County,SL050,County
48383,Reagan County,SL050,County
48385,Real County,SL050,County
48387,Red River County,SL050,County
48389,Reeves County,SL050,County
48391,Refugio County,SL050,County
48393,Roberts County,SL050,County
48395,Robertson County,SL050,County
48397,Rockwall County,SL050,County
48399,Runnels County,SL050,County
48401,Rusk County,SL050,County
48403,Sabine County,SL050,County
48405,San Augustine County,SL050,County
48407,San Jacinto County,SL050,County
48409,San Patricio County,SL050,County
48411,San Saba County,SL050,County
48413,Schleicher County,SL050,County
48415,Scurry County,SL050,County
48417,Shackelford County,SL050,County
48419,Shelby County,SL050,County
48421,Sherman County,SL050,County
48423,Smith County,SL050,County
48425,Somervell County,SL050,County
48427,Starr County,SL050,County
48429,Stephens County,SL050,County
48431,Sterling County,SL050,County
48433,Stonewall County,SL050,County
48435,Sutton County,SL050,County
48437,Swisher County,SL050,County
48439,Tarrant County,SL050,County
48441,Taylor County,SL050,County
48443,Terrell County,SL050,County
48445,Terry County,SL050,County
48447,Throckmorton County,SL050,County
48449,Titus County,SL050,County
48451,Tom Green County,SL050,County
48453,Travis County,SL050,County
48455,Trinity County,SL050,County
48457,Tyler County,SL050,County
48459,Upshur County,SL050,County
48461,Upton County,SL050,County
48463,Uvalde County,SL050,County
48465,Val Verde County,SL050,County
48467,Van Zandt County,SL050,County
48469,Victoria County,SL050,County
48471,Walker County,SL050,County
48473,Waller County,SL050,County
48475,Ward County,SL050,County
48477,Washington County,SL050,County
48479,Webb County,SL050,County
48481,Wharton County,SL050,County
48483,Wheeler County,SL050,County
48485,Wichita County,SL050,County
48487,Wilbarger County,SL050,County
48489,Willacy County,SL050,County
48491,Williamson County,SL050,County
48493,Wilson County,SL050,County
48495,Winkler County,SL050,County
48497,Wise County,SL050,County
48499,Wood County,SL050,County
48501,Yoakum County,SL050,County
48503,Young County,SL050,County
48505,Zapata County,SL050,County
48507,Zavala County,SL050,County
49001,Beaver County,SL050,County
49003,Box Elder County,SL050,County
49005,Cache County,SL050,County
49007,Carbon County,SL050,County
49009,Daggett County,SL050,County
49011,Davis County,SL050,County
49013,Duchesne County,SL050,County
49015,Emery County,SL050,County
49017,Garfield County,SL050,County
49019,Grand County,SL050,County
49021,Iron County,SL050,County
49023,Juab County,SL050,County
49025,Kane County,SL050,County
49027,Millard County,SL050,County
49029,Morgan County,SL050,County
49031,Piute County,SL050,County
49033,Rich County,SL050,County
49035,Salt Lake County,SL050,County
49037,San Juan County,SL050,County
49039,Sanpete County,SL050,County
49041,Sevier County,SL050,County
49043,Summit County,SL050,County
49045,Tooele County,SL050,County
49047,Uintah County,SL050,County
49049,Utah County,SL050,County
49051,Wasatch County,SL050,County
49053,Washington County,SL050,County
49055,Wayne County,SL050,County
49057,Weber County,SL050,County
50001,Addison County,SL050,County
50003,Bennington County,SL050,County
50005,Caledonia County,SL050,County
50007,Chittenden County,SL050,County
50009,Essex County,SL050,County
50011,Franklin County,SL050,County
50013,Grand Isle County,SL050,County
50015,Lamoille County,SL050,County
50017,Orange County,SL050,County
50019,Orleans County,SL050,County
50021,Rutland County,SL050,County
50023,Washington County,SL050,County
50025,Windham County,SL050,County
50027,Windsor County,SL050,County
51001,Accomack County,SL050,County
51003,Albemarle County,SL050,County
51005,Alleghany County,SL050,County
51007,Amelia County,SL050,County
51009,Amherst County,SL050,County
51011,Appomattox County,SL050,County
51013,Arlington County,SL050,County
51015,Augusta County,SL050,County
51017,Bath County,SL050,County
51019,Bedford County,SL050,County
51021,Bland County,SL050,County
51023,Botetourt County,SL050,County
51025,Brunswick County,SL050,County
51027,Buchanan County,SL050,County
51029,Buckingham County,SL050,County
51031,Campbell County,SL050,County
51033,Caroline County,SL050,County
51035,Carroll County,SL050,County
51036,Charles City County,SL050,County
51037,Charlotte County,SL050,County
51041,Chesterfield County,SL050,County
51043,Clarke County,SL050,County
51045,Craig County,SL050,County
51047,Culpeper County,SL050,County
51049,Cumberland County,SL050,County
51051,Dickenson County,SL050,County
51053,Dinwiddie County,SL050,County
51057,Essex County,SL050,County
51059,Fairfax County,SL050,County
51061,Fauquier County,SL050,County
51063,Floyd County,SL050,County
51065,Fluvanna County,SL050,County
51067,Franklin County,SL050,County
51069,Frederick County,SL050,County
51071,Giles County,SL050,County
51073,Gloucester County,SL050,County
51075,Goochland County,SL050,County
51077,Grayson County,SL050,County
51079,Greene County,SL050,County
51081,Greensville County,SL050,County
51083,Halifax County,SL050,County
51085,Hanover County,SL050,County
51087,Henrico County,SL050,County
51089,Henry County,SL050,County
51091,Highland County,SL050,County
51093,Isle of Wight County,SL050,County
51095,James City County,SL050,County
51097,King and Queen County,SL050,County
51099,King George County,SL050,County
51101,King William County,SL050,County
51103,Lancaster County,SL050,County
51105,Lee County,SL050,County
51107,Loudoun County,SL050,County
51109,Louisa County,SL050,County
51111,Lunenburg County,SL050,County
51113,Madison County,SL050,County
51115,Mathews County,SL050,County
51117,Mecklenburg County,SL050,County
51119,Middlesex County,SL050,County
51121,Montgomery County,SL050,County
51125,Nelson County,SL050,County
51127,New Kent County,SL050,County
51131,Northampton County,SL050,County
51133,Northumberland County,SL050,County
51135,Nottoway County,SL050,County
51137,Orange County,SL050,County
51139,Page County,SL050,County
51141,Patrick County,SL050,County
51143,Pittsylvania County,SL050,County
51145,Powhatan County,SL050,County
51147,Prince Edward County,SL050,County
51149,Prince George County,SL050,County
51153,Prince William County,SL050,County
51155,Pulaski County,SL050,County
51157,Rappahannock County,SL050,County
51159,Richmond County,SL050,County
51161,Roanoke County,SL050,County
51163,Rockbridge County,SL050,County
51165,Rockingham County,SL050,County
51167,Russell County,SL050,County
51169,Scott County,SL050,County
51171,Shenandoah County,SL050,County
51173,Smyth County,SL050,County
51175,Southampton County,SL050,County
51177,Spotsylvania County,SL050,County
51179,Stafford County,SL050,County
51181,Surry County,SL050,County
51183,Sussex County,SL050,County
51185,Tazewell County,SL050,County
51187,Warren County,SL050,County
51191,Washington County,SL050,County
51193,Westmoreland County,SL050,County
51195,Wise County,SL050,County
51197,Wythe County,SL050,County
51199,York County,SL050,County
51510,Alexandria city,SL050,County
51520,Bristol city,SL050,County
51530,Buena Vista city,SL050,County
51540,Charlottesville city,SL050,County
51550,Chesapeake city,SL050,County
51570,Colonial Heights city,SL050,County
51580,Covington city,SL050,County
51590,Danville city,SL050,County
51595,Emporia city,SL050,County
51600,Fairfax city,SL050,County
51610,Falls Church city,SL050,County
51620,Franklin city,SL050,County
51630,Fredericksburg city,SL050,County
51640,Galax city,SL050,County
51650,Hampton city,SL050,County
51660,Harrisonburg city,SL050,County
51670,Hopewell city,SL050,County
51678,Lexington city,SL050,County
51680,Lynchburg city,SL050,County
51683,Manassas city,SL050,County
51685,Manassas Park city,SL050,County
51690,Martinsville city,SL050,County
51700,Newport News city,SL050,County
51710,Norfolk city,SL050,County
51720,Norton city,SL050,County
51730,Petersburg city,SL050,County
51735,Poquoson city,SL050,County
51740,Portsmouth city,SL050,County
51750,Radford city,SL050,County
51760,Richmond city,SL050,County
51770,Roanoke city,SL050,County
51775,Salem city,SL050,County
51790,Staunton city,SL050,County
51800,Suffolk city,SL050,County
51810,Virginia Beach city,SL050,County
51820,Waynesboro city,SL050,County
51830,Williamsburg city,SL050,County
51840,Winchester city,SL050,County
53001,Adams County,SL050,County
53003,Asotin County,SL050,County
53005,Benton County,SL050,County
53007,Chelan County,SL050,County
53009,Clallam County,SL050,County
53011,Clark County,SL050,County
53013,Columbia County,SL050,County
53015,Cowlitz County,SL050,County
53017,Douglas County,SL050,County
53019,Ferry County,SL050,County
53021,Franklin County,SL050,County
53023,Garfield County,SL050,County
53025,Grant County,SL050,County
53027,Grays Harbor County,SL050,County
53029,Island County,SL050,County
53031,Jefferson County,SL050,County
53033,King County,SL050,County
53035,Kitsap County,SL050,County
53037,Kittitas County,SL050,County
53039,Klickitat County,SL050,County
53041,Lewis County,SL050,County
53043,Lincoln County,SL050,County
53045,Mason County,SL050,County
53047,Okanogan County,SL050,County
53049,Pacific County,SL050,County
53051,Pend Oreille County,SL050,County
53053,Pierce County,SL050,County
53055,San Juan County,SL050,County
53057,Skagit County,SL050,County
53059,Skamania County,SL050,County
53061,Snohomish County,SL050,County
53063,Spokane County,SL050,County
53065,Stevens County,SL050,County
53067,Thurston County,SL050,County
53069,Wahkiakum County,SL050,County
53071,Walla Walla County,SL050,County
53073,Whatcom County,SL050,County
53075,Whitman County,SL050,County
53077,Yakima County,SL050,County
54001,Barbour County,SL050,County
54003,Berkeley County,SL050,County
54005,Boone County,SL050,County
54007,Braxton County,SL050,County
54009,Brooke County,SL050,County
54011,Cabell County,SL050,County
54013,Calhoun County,SL050,County
54015,Clay County,SL050,County
54017,Doddridge County,SL050,County
54019,Fayette County,SL050,County
54021,Gilmer County,SL050,County
54023,Grant County,SL050,County
54025,Greenbrier County,SL050,County
54027,Hampshire County,SL050,County
54029,Hancock County,SL050,County
54031,Hardy County,SL050,County
54033,Harrison County,SL050,County
54035,Jackson County,SL050,County
54037,Jefferson County,SL050,County
54039,Kanawha County,SL050,County
54041,Lewis County,SL050,County
54043,Lincoln County,SL050,County
54045,Logan County,SL050,County
54047,McDowell County,SL050,County
54049,Marion County,SL050,County
54051,Marshall County,SL050,County
54053,Mason County,SL050,County
54055,Mercer County,SL050,County
54057,Mineral County,SL050,County
54059,Mingo County,SL050,County
54061,Monongalia County,SL050,County
54063,Monroe County,SL050,County
54065,Morgan County,SL050,County
54067,Nicholas County,SL050,County
54069,Ohio County,SL050,County
54071,Pendleton County,SL050,County
54073,Pleasants County,SL050,County
54075,Pocahontas County,SL050,County
54077,Preston County,SL050,County
54079,Putnam County,SL050,County
54081,Raleigh County,SL050,County
54083,Randolph County,SL050,County
54085,Ritchie County,SL050,County
54087,Roane County,SL050,County
54089,Summers County,SL050,County
54091,Taylor County,SL050,County
54093,Tucker County,SL050,County
54095,Tyler County,SL050,County
54097,Upshur County,SL050,County
54099,Wayne County,SL050,County
54101,Webster County,SL050,County
54103,Wetzel County,SL050,County
54105,Wirt County,SL050,County
54107,Wood County,SL050,County
54109,Wyoming County,SL050,County
55001,Adams County,SL050,County
55003,Ashland County,SL050,County
55005,Barron County,SL050,County
55007,Bayfield County,SL050,County
55009,Brown County,SL050,County
55011,Buffalo County,SL050,County
55013,Burnett County,SL050,County
55015,Calumet County,SL050,County
55017,Chippewa County,SL050,County
55019,Clark County,SL050,County
55021,Columbia County,SL050,County
55023,Crawford County,SL050,County
55025,Dane County,SL050,County
55027,Dodge County,SL050,County
55029,Door County,SL050,County
55031,Douglas County,SL050,County
55033,Dunn County,SL050,County
55035,Eau Claire County,SL050,County
55037,Florence County,SL050,County
55039,Fond du Lac County,SL050,County
55041,Forest County,SL050,County
55043,Grant County,SL050,County
55045,Green County,SL050,County
55047,Green Lake County,SL050,County
55049,Iowa County,SL050,County
55051,Iron County,SL050,County
55053,Jackson County,SL050,County
55055,Jefferson County,SL050,County
55057,Juneau County,SL050,County
55059,Kenosha County,SL050,County
55061,Kewaunee County,SL050,County
55063,La Crosse County,SL050,County
55065,Lafayette County,SL050,County
55067,Langlade County,SL050,County
55069,Lincoln County,SL050,County
55071,Manitowoc County,SL050,County
55073,Marathon County,SL050,County
55075,Marinette County,SL050,County
55077,Marquette County,SL050,County
55078,Menominee County,SL050,County
55079,Milwaukee County,SL050,County
55081,Monroe County,SL050,County
55083,Oconto County,SL050,County
55085,Oneida County,SL050,County
55087,Outagamie County,SL050,County
55089,Ozaukee County,SL050,County
55091,Pepin County,SL050,County
55093,Pierce County,SL050,County
55095,Polk County,SL050,County
55097,Portage County,SL050,County
55099,Price County,SL050,County
55101,Racine County,SL050,County
55103,Richland County,SL050,County
55105,Rock County,SL050,County
55107,Rusk County,SL050,County
55109,St. Croix County,SL050,County
55111,Sauk County,SL050,County
55113,Sawyer County,SL050,County
55115,Shawano County,SL050,County
55117,Sheboygan County,SL050,County
55119,Taylor County,SL050,County
55121,Trempealeau County,SL050,County
55123,Vernon County,SL050,County
55125,Vilas County,SL050,County
55127,Walworth County,SL050,County
55129,Washburn County,SL050,County
55131,Washington County,SL050,County
55133,Waukesha County,SL050,County
55135,Waupaca County,SL050,County
55137,Waushara County,SL050,County
55139,Winnebago County,SL050,County
55141,Wood County,SL050,County
56001,Albany County,SL050,County
56003,Big Horn County,SL050,County
56005,Campbell County,SL050,County
56007,Carbon County,SL050,County
56009,Converse County,SL050,County
56011,Crook County,SL050,County
56013,Fremont County,SL050,County
56015,Goshen County,SL050,County
56017,Hot Springs County,SL050,County
56019,Johnson County,SL050,County
56021,Laramie County,SL050,County
56023,Lincoln County,SL050,County
56025,Natrona County,SL050,County
56027,Niobrara County,SL050,County
56029,Park County,SL050,County
56031,Platte County,SL050,County
56033,Sheridan County,SL050,County
56035,Sublette County,SL050,County
56037,Sweetwater County,SL050,County
56039,Teton County,SL050,County
56041,Uinta County,SL050,County
56043,Washakie County,SL050,County
56045,Weston County,SL050,County
72001,Adjuntas Municipio,SL050,County
72003,Aguada Municipio,SL050,County
72005,Aguadilla Municipio,SL050,County
72007,Aguas Buenas Municipio,SL050,County
72009,Aibonito Municipio,SL050,County
72011,A±asco Municipio,SL050,County
72013,Arecibo Municipio,SL050,County
72015,Arroyo Municipio,SL050,County
72017,Barceloneta Municipio,SL050,County
72019,Barranquitas Municipio,SL050,County
72021,Bayam?n Municipio,SL050,County
72023,Cabo Rojo Municipio,SL050,County
72025,Caguas Municipio,SL050,County
72027,Camuy Municipio,SL050,County
72029,Can?vanas Municipio,SL050,County
72031,Carolina Municipio,SL050,County
72033,Cata±o Municipio,SL050,County
72035,Cayey Municipio,SL050,County
72037,Ceiba Municipio,SL050,County
72039,Ciales Municipio,SL050,County
72041,Cidra Municipio,SL050,County
72043,Coamo Municipio,SL050,County
72045,Comer?o Municipio,SL050,County
72047,Corozal Municipio,SL050,County
72049,Culebra Municipio,SL050,County
72051,Dorado Municipio,SL050,County
72053,Fajardo Municipio,SL050,County
72054,Florida Municipio,SL050,County
72055,Gußnica Municipio,SL050,County
72057,Guayama Municipio,SL050,County
72059,Guayanilla Municipio,SL050,County
72061,Guaynabo Municipio,SL050,County
72063,Gurabo Municipio,SL050,County
72065,Hatillo Municipio,SL050,County
72067,Hormigueros Municipio,SL050,County
72069,Humacao Municipio,SL050,County
72071,Isabela Municipio,SL050,County
72073,Jayuya Municipio,SL050,County
72075,Juana D?az Municipio,SL050,County
72077,Juncos Municipio,SL050,County
72079,Lajas Municipio,SL050,County
72081,Lares Municipio,SL050,County
72083,Las Mar?as Municipio,SL050,County
72085,Las Piedras Municipio,SL050,County
72087,Lo?za Municipio,SL050,County
72089,Luquillo Municipio,SL050,County
72091,Manat? Municipio,SL050,County
72093,Maricao Municipio,SL050,County
72095,Maunabo Municipio,SL050,County
72097,Mayag?ez Municipio,SL050,County
72099,Moca Municipio,SL050,County
72101,Morovis Municipio,SL050,County
72103,Naguabo Municipio,SL050,County
72105,Naranjito Municipio,SL050,County
72107,Orocovis Municipio,SL050,County
72109,Patillas Municipio,SL050,County
72111,Pe±uelas Municipio,SL050,County
72113,Ponce Municipio,SL050,County
72115,Quebradillas Municipio,SL050,County
72117,Rinc?n Municipio,SL050,County
72119,R?o Grande Municipio,SL050,County
72121,Sabana Grande Municipio,SL050,County
72123,Salinas Municipio,SL050,County
72125,San Germßn Municipio,SL050,County
72127,San Juan Municipio,SL050,County
72129,San Lorenzo Municipio,SL050,County
72131,San Sebastißn Municipio,SL050,County
72133,Santa Isabel Municipio,SL050,County
72135,Toa Alta Municipio,SL050,County
72137,Toa Baja Municipio,SL050,County
72139,Trujillo Alto Municipio,SL050,County
72141,Utuado Municipio,SL050,County
72143,Vega Alta Municipio,SL050,County
72145,Vega Baja Municipio,SL050,County
72147,Vieques Municipio,SL050,County
72149,Villalba Municipio,SL050,County
72151,Yabucoa Municipio,SL050,County
72153,Yauco Municipio,SL050,County
78,Virgin Islands,SL040,State
66,Guam,SL040,State
69,Northern Mariana Islands,SL040,State
36888,New York City County,SL050,County
44999,Unknown County,SL050,County
34999,Unknown County,SL050,County
72999,Unknown County,SL050,County
78999,Unknown County,SL050,County
66999,Unknown County,SL050,County
23999,Unknown County,SL050,County
25999,Unknown County,SL050,County
22999,Unknown County,SL050,County
21999,Unknown County,SL050,County
32999,Unknown County,SL050,County
47999,Unknown County,SL050,County
05999,Unknown County,SL050,County
13999,Unknown County,SL050,County
29888,Kansas City County,SL050,County
29999,Unknown County,SL050,County
27999,Unknown County,SL050,County
06999,Unknown County,SL050,County
08999,Unknown County,SL050,County
12999,Unknown County,SL050,County
15999,Unknown County,SL050,County
17999,Unknown County,SL050,County
50999,Unknown County,SL050,County
16999,Unknown County,SL050,County
26999,Unknown County,SL050,County
39999,Unknown County,SL050,County
49999,Unknown County,SL050,County
28999,Unknown County,SL050,County
69999,Unknown County,SL050,County
31999,Unknown County,SL050,County
09999,Unknown County,SL050,County
46999,Unknown County,SL050,County
18999,Unknown County,SL050,County
02999,Unknown County,SL050,County
04999,Unknown County,SL050,County
35999,Unknown County,SL050,County
36999,Unknown County,SL050,County
42999,Unknown County,SL050,County
51999,Unknown County,SL050,County
33999,Unknown County,SL050,County
53999,Unknown County,SL050,County
